Ano;Órgão Superior;Órgão;Unidade Gestora;Categoria;Origem;Espécie;Detalhamento;Orçamento Atualizado (Valor Previsto);Receita Realizada (Valor Arrecadado);% Previsto/Realizado
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;193 - Bens, Direitos e Valores Incorporados ao Patrimônio Público;   19319 - RECEITA DA DIVIDA ATIVA DE OUTROS TRIBUTOS   ;0,00;186946,97;0,00
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;11 - Impostos, Taxas e Contribuições de Melhoria;112 - Taxas;00000000 - Sem informação;141737157,00;150335020,14;106.07%
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;131 - Exploração do patrimônio imobiliário do Estado;00000000 - Sem informação;502440,00;722179,90;143.73%
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;132 - Valores Mobiliários;00000000 - Sem informação;25704955,00;31825209,53;123.81%
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;00000000 - Sem informação;0,00;8853,59;0,00
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;000 - Sem informação;00000000 - Sem informação;0,00;50510,78;0,00
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;192 - Indenizações, restituições e ressarcimentos;00000000 - Sem informação;34768,00;42764,90;123.00%
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;000 - Sem informação;   16000 - SERV.FINANC.DE COMPENS.DE VARIACOES SALARIAIS;13466,00;33086,85;245.71%
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;139 - Demais receitas patrimoniais;00000000 - Sem informação;2436729,00;729,07;0.03%
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;2 - Receitas de Capital;23 - Amortizações de Empréstimos ;000 - Sem informação;00000000 - Sem informação;152792,00;0,00;0,00
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;193 - Bens, Direitos e Valores Incorporados ao Patrimônio Público;   19329 - REC.DIVIDA ATIVA NAO TRIBUTARIA DE OUTRAS REC;0,00;228316,45;0,00
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;7 - Receitas Correntes - intra-orçamentárias;79 - Outras Receitas Correntes;799 - Demais receitas correntes;00000000 - Sem informação;0,00;1817,95;0,00
2013;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;00000000 - Sem informação;676690,00;1560684,60;230.64%
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;193 - Bens, Direitos e Valores Incorporados ao Patrimônio Público;   19319 - RECEITA DA DIVIDA ATIVA DE OUTROS TRIBUTOS   ;51888,00;0,00;0,00
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;7 - Receitas Correntes - intra-orçamentárias;79 - Outras Receitas Correntes;799 - Demais receitas correntes;00000000 - Sem informação;0,00;2296,15;0,00
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;193 - Bens, Direitos e Valores Incorporados ao Patrimônio Público;   19329 - REC.DIVIDA ATIVA NAO TRIBUTARIA DE OUTRAS REC;0,00;423208,72;0,00
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;131 - Exploração do patrimônio imobiliário do Estado;00000000 - Sem informação;584762,00;836515,79;143.05%
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;000 - Sem informação;   16000 - SERV ASSIST SAUDE SUPLEMENTAR SERVIDOR CIVIL ;0,00;24541,82;0,00
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;000 - Sem informação;   16000 - SERV.FINANC.DE COMPENS.DE VARIACOES SALARIAIS;39663,00;34944,63;88.10%
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;199 - Demais receitas correntes;00000000 - Sem informação;0,00;647,66;0,00
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;132 - Valores Mobiliários;00000000 - Sem informação;38999265,00;33951020,84;87.06%
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;16 - Receita de Serviços ;000 - Sem informação;00000000 - Sem informação;0,00;6867,20;0,00
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;13 - Receita Patrimonial ;139 - Demais receitas patrimoniais;00000000 - Sem informação;1500000,00;0,00;0,00
2014;25000 - Ministério da Economia;25208 - Superintendência de Seguros Privados;173039 - SUPERINTENDENCIA DE SEGUROS PRIVADOS - RJ;1 - Receitas Correntes;19 - Outras Receitas Correntes;191 - Multas administrativas, contratuais e judiciais ;00000000 - Sem informação;543703,00;2428331,61;446.63%
